GO Title , cecum count , ileum count , jejunum count , prox colon count , Stomach count, cecum std, ileum std, jejunum std, prox colon std, Stomach std, p-val, q-val,
positiveregulationofactinfilamentbundleassembly,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000091,0.000201,
purinenucleotidesalvage,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
actinfilamentbundle,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000091,0.000201,
filopodiumtip,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000091,0.000201,
maltosealpha-glucosidaseactivity,0.011704,0.006202,0.004404,0.012089,0.002038,0.000892,0.00115,0.000993,0.001044,0.002687,0.000091,0.000201,
responsetovitaminE,0.011874,0.007389,0.007824,0.007982,0.000682,0.001152,0.001727,0.000996,0.00254,0.000592,0.000091,0.000201,
lysophosphatidicacidbinding,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000091,0.000201,
cellularresponsetohepatocytegrowthfactorstimulus,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000091,0.000201,
"negativeregulationofcircadiansleep/wakecycle,non-REMsleep",0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
responsetomorphine,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
regulationofTcelldifferentiation,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
positiveregulationofTcelldifferentiation,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
dATPcatabolicprocess,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
hypoxanthinebiosyntheticprocess,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
inosinebiosyntheticprocess,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
xanthinebiosyntheticprocess,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
lungalveolusdevelopment,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
cellmaturation,0,0.003428,0,0.004271,0.069925,0,0.005937,0,0.007398,0.02438,0.000091,0.000201,
Peyer'spatchdevelopment,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
embryonicdigestivetractdevelopment,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
positiveregulationofcalcium-mediatedsignaling,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
positiveregulationofTcellreceptorsignalingpathway,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
regulationofactinnucleation,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000091,0.000201,
negativeregulationofadenosinereceptorsignalingpathway,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
cytoplasmicactin-basedcontractioninvolvedincellmotility,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000091,0.000201,
negativeregulationofpenileerection,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
regulationofwoundhealing,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000091,0.000201,
negativeregulationofthymocyteapoptoticprocess,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
negativeregulationofmucussecretion,0.011874,0.007279,0.007764,0.007982,0.000682,0.001152,0.00178,0.000944,0.00254,0.000592,0.000091,0.000201,
positiveregulationofchemokinesecretion,0.152187,0.100207,0.079071,0.140821,0.033341,0.022617,0.016757,0.010726,0.021635,0.006149,0.000091,0.000201,
regulationoflamellipodiummorphogenesis,0.004172,0.001733,0.000116,0.00629,0.00057,0.001126,0.00146,0.0002,0.000939,0.000705,0.000092,0.000201,
positiveregulationofalpha-betaTcelldifferentiation,0.011874,0.007745,0.007764,0.007982,0.000682,0.001152,0.001861,0.000944,0.00254,0.000592,0.000099,0.000212,
cysteine-typeendopeptidaseinhibitoractivity,0.000074,0.003464,0,0.004897,0.072437,0.000128,0.005905,0,0.00692,0.026352,0.000111,0.000235,
carbohydratemetabolicprocess,0.014082,0.008015,0.005827,0.013999,0.002885,0.00153,0.001425,0.000948,0.001477,0.003467,0.000112,0.000235,
positiveregulationofTcelldifferentiationinthymus,0.012115,0.007799,0.008264,0.00844,0.000804,0.001144,0.001874,0.001126,0.002621,0.000711,0.000119,0.000245,
regulationofcell-celladhesionmediatedbyintegrin,0.012441,0.007916,0.007764,0.008608,0.00071,0.001077,0.00238,0.000944,0.002499,0.000614,0.00012,0.000245,
negativeregulationoftranscriptionfromRNApolymeraseIIpromoter,0.097568,0.173719,0.369547,0.06489,0.08276,0.058736,0.020938,0.063558,0.03257,0.062715,0.000136,0.000274,
virusreceptoractivity,0.065564,0.040512,0.039048,0.055774,0.015628,0.006404,0.003141,0.003139,0.010574,0.01116,0.000138,0.000275,
hypoxanthinesalvage,0.011874,0.008166,0.008245,0.008068,0.000682,0.001152,0.00223,0.000928,0.002528,0.000592,0.000144,0.000282,
regulationofcellproliferation,0.094604,0.166978,0.368144,0.051629,0.081416,0.061893,0.016937,0.065367,0.036799,0.062537,0.000148,0.000286,
extracellularvesicularexosome,0.043306,0.057701,0.027717,0.047907,0.075019,0.005054,0.006512,0.011226,0.006205,0.005174,0.000153,0.000292,
inflammatoryresponse,0.100581,0.172571,0.372058,0.057808,0.082063,0.061279,0.019632,0.065354,0.037395,0.063076,0.000156,0.000294,
post-embryonicdevelopment,0.096402,0.16848,0.368068,0.053754,0.079943,0.061836,0.017022,0.065498,0.036327,0.065563,0.00016,0.000296,
actinfilamentpolymerization,0.004172,0.001733,0.000116,0.00629,0.000831,0.001126,0.00146,0.0002,0.000939,0.001148,0.000168,0.000296,
exocrinepancreasdevelopment,0.094474,0.166935,0.367852,0.051613,0.079359,0.061718,0.016939,0.065873,0.036775,0.065757,0.000168,0.000296,
regulationofcelldifferentiation,0.094474,0.166935,0.367852,0.051613,0.079359,0.061718,0.016939,0.065873,0.036775,0.065757,0.000168,0.000296,
positiveregulationoftranscriptionfromRNApolymeraseIIpromoter,0.096568,0.169367,0.369742,0.054064,0.080638,0.061482,0.01712,0.065297,0.038614,0.064136,0.000168,0.000296,
digestivesystemdevelopment,0.094474,0.166935,0.367852,0.051613,0.079359,0.061718,0.016939,0.065873,0.036775,0.065757,0.000169,0.000296,
pancreasmorphogenesis,0.094474,0.166935,0.367852,0.051613,0.079359,0.061718,0.016939,0.065873,0.036775,0.065757,0.00017,0.000296,
positiveregulationofsmoothmusclecontraction,0.014645,0.008629,0.00928,0.009965,0.001136,0.00262,0.001615,0.000995,0.003002,0.001016,0.000173,0.000298,
multicellularorganismgrowth,0.095447,0.167764,0.367896,0.052689,0.079359,0.062731,0.017181,0.065852,0.036487,0.065757,0.000177,0.000301,
blastocysthatching,0.000986,0.000101,0,0.000427,0,0.000028,0.000113,0,0.000379,0,0.000192,0.000323,
odorantbinding,0.00182,0.003743,0.003984,0.000713,0.039773,0.003153,0.003969,0.000425,0.000749,0.014915,0.000195,0.000325,
D-dopachromedecarboxylaseactivity,0,0.000839,0,0,0,0,0.000357,0,0,0,0.000206,0.000336,
melaninbiosyntheticprocess,0,0.000839,0,0,0,0,0.000357,0,0,0,0.000206,0.000336,
responsetohydrogenperoxide,0.014306,0.008454,0.00817,0.009985,0.002014,0.001556,0.002683,0.001413,0.000942,0.002282,0.000209,0.000337,
actinfilamentsevering,0.004256,0.001903,0.000116,0.007086,0.000831,0.001073,0.001737,0.0002,0.001401,0.001148,0.000227,0.000362,
celljunction,0.011934,0.007711,0.008375,0.008084,0.001273,0.001226,0.002007,0.001017,0.002471,0.001114,0.000236,0.000373,
actinfilamentcapping,0.004256,0.001949,0.000116,0.007086,0.000837,0.001073,0.001813,0.0002,0.001401,0.001142,0.000266,0.000415,
metallocarboxypeptidaseactivity,0.092289,0.099668,0.170439,0.07382,0.059847,0.021533,0.011264,0.026028,0.006825,0.021503,0.000279,0.000431,
Wntsignalingpathway,0.107323,0.168678,0.367852,0.077583,0.079775,0.06368,0.016841,0.065873,0.039293,0.065645,0.00029,0.000443,
alcoholdehydrogenase(NAD)activity,0.000372,0,0.000042,0.001799,0,0.000337,0,0.000074,0.000688,0,0.000299,0.000451,
brushborder,0.014648,0.00721,0.003098,0.01502,0.00249,0.002488,0.003195,0.001405,0.002956,0.003046,0.000301,0.000451,
secretorygranule,0.056779,0.063973,0.041043,0.092464,0.268536,0.008523,0.031439,0.004781,0.023564,0.084144,0.000309,0.000456,
establishmentofproteinlocalizationtoplasmamembrane,0.000486,0.000018,0,0.000329,0,0.00004,0.000031,0,0.000221,0,0.00031,0.000456,
chlorideionbinding,0.000066,0.000737,0.00108,0.000155,0.000081,0.000058,0.000243,0.000241,0.000268,0.00014,0.000315,0.000457,
metalionbinding,0.209065,0.249706,0.464155,0.156714,0.124722,0.078879,0.034138,0.071208,0.048501,0.055518,0.000316,0.000457,
angiotensin-mediateddrinkingbehavior,0.058858,0.038493,0.036045,0.050124,0.01637,0.006606,0.003267,0.004271,0.009902,0.009488,0.000325,0.000465,
carboxypeptidaseactivity,0.077489,0.048272,0.041335,0.070548,0.022616,0.007085,0.007287,0.0055,0.010387,0.016498,0.000363,0.000501,
peptidehormonebinding,0.058858,0.038493,0.036045,0.050124,0.015039,0.006606,0.003267,0.004271,0.009902,0.010667,0.000363,0.000501,
receptorbiosyntheticprocess,0.058858,0.038493,0.036045,0.050124,0.015039,0.006606,0.003267,0.004271,0.009902,0.010667,0.000363,0.000501,
receptor-mediatedvirionattachmenttohostcell,0.058858,0.038493,0.036045,0.050124,0.015039,0.006606,0.003267,0.004271,0.009902,0.010667,0.000363,0.000501,
proteinphosphatasetype2Acomplex,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.000393,0.000524,
chromosome,centromericregion,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.000418,0.000524
regulationofproteinphosphorylation,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.000421,0.000524,
endopeptidaseactivity,0.058858,0.03874,0.036045,0.050124,0.015922,0.006606,0.003253,0.004271,0.009902,0.01061,0.00043,0.000524,
meioticnucleardivision,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.00043,0.000524,
mesodermdevelopment,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.00043,0.000524,
metallopeptidaseactivity,0.106099,0.061712,0.053051,0.099846,0.037015,0.013496,0.010759,0.006947,0.014821,0.020133,0.00043,0.000524,
peptidyl-dipeptidaseactivity,0.069537,0.043207,0.039646,0.060897,0.019433,0.007251,0.005465,0.005377,0.010142,0.014079,0.00043,0.000524,
regulationofreceptoractivity,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.00043,0.000524,
negativeregulationofepithelialtomesenchymaltransition,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.00043,0.000524,
regulationofproteinautophosphorylation,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.00043,0.000524,
GABAreceptorbinding,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.00043,0.000524,
positiveregulationofTcellactivation,0.012376,0.00892,0.008008,0.008625,0.000923,0.001121,0.003246,0.00102,0.002314,0.000861,0.00043,0.000524,
ciliarymembrane,0.006836,0.00211,0.003077,0.00565,0.000798,0.000971,0.000379,0.002009,0.00085,0.000862,0.00043,0.000524,
proteinheterotrimerization,0,0.000448,0.000103,0,0,0,0.000093,0.000178,0,0,0.000431,0.000524,
mesodermformation,0.000086,0.001711,0.001313,0.000076,0.000358,0.000085,0.000439,0.000549,0.000131,0.000322,0.00045,0.00054,
negativeregulationofcysteine-typeendopeptidaseactivityinvolvedinapoptoticprocess,0.004708,0.001891,0.000665,0.006604,0.001127,0.001461,0.001386,0.000801,0.001296,0.000862,0.000452,0.00054,
manganeseionbinding,0.016623,0.009197,0.006327,0.017891,0.003458,0.002437,0.002288,0.002671,0.004335,0.002628,0.000459,0.000545,
regulationofsystemicarterialbloodpressurebyrenin-angiotensin,0.007153,0.00282,0.001331,0.004932,0.001259,0.001261,0.001211,0.000547,0.001106,0.001571,0.000469,0.000545,
glomerulusdevelopment,0.007153,0.00282,0.001331,0.004932,0.001259,0.001261,0.001211,0.000547,0.001106,0.001571,0.000469,0.000545,
brownfatcelldifferentiation,0.006185,0.001055,0.000553,0.007525,0.001417,0.001705,0.001637,0.000736,0.001523,0.001791,0.00047,0.000545,
proteinmetabolicprocess,0.000391,0.000018,0,0.000368,0,0.000127,0.000031,0,0.000172,0,0.000486,0.000559,
Tcellactivation,0.012766,0.009365,0.007982,0.008954,0.000791,0.000829,0.003567,0.001118,0.002561,0.000696,0.000504,0.000575,
Tcellmediatedcytotoxicity,0.000066,0.000775,0.00108,0.000155,0.000081,0.000058,0.000307,0.000241,0.000268,0.00014,0.000522,0.00058,
xenobiotic-transportingATPaseactivity,0.0001,0.000047,0,0.000286,0,0.000089,0.000052,0,0.000073,0,0.000522,0.00058,
peptidaseactivatoractivityinvolvedinapoptoticprocess,0.000066,0.000775,0.00108,0.000155,0.000081,0.000058,0.000307,0.000241,0.000268,0.00014,0.000527,0.00058,
ATPaseactivity,coupledtotransmembranemovementofsubstances,0.0001,0.000047,0,0.000286,0,0.000089,0.000052,0,0.000073,0,0.000527,0.00058
positiveregulationofapoptoticsignalingpathway,0.000066,0.000775,0.00108,0.000155,0.000081,0.000058,0.000307,0.000241,0.000268,0.00014,0.000527,0.00058,
tightjunctionassembly,0.0005,0.000038,0,0.000329,0,0.000084,0.000065,0,0.000221,0,0.000555,0.000607,
ATPbinding,0.040996,0.069408,0.031601,0.050362,0.068597,0.010816,0.003668,0.011081,0.006429,0.005433,0.000578,0.000627,
seleniumbinding,0.006185,0.000797,0.000553,0.006859,0.001844,0.001705,0.000778,0.000736,0.000731,0.002516,0.000627,0.000676,
membrane,0.048542,0.029033,0.016499,0.065496,0.010761,0.002698,0.010473,0.007796,0.01915,0.008521,0.000642,0.000687,
aminopeptidaseactivity,0.037774,0.018421,0.015207,0.04145,0.015819,0.008193,0.006614,0.00383,0.006085,0.005728,0.000651,0.000692,
glycoproteinbinding,0.059172,0.040076,0.037805,0.051389,0.015273,0.006393,0.004146,0.005935,0.010887,0.010997,0.000661,0.000696,
integralcomponentofmembrane,0.181807,0.116258,0.095455,0.175941,0.060228,0.012133,0.03077,0.012863,0.019566,0.040575,0.000664,0.000696,
flavinadeninedinucleotidebinding,0.000511,0.004094,0.001673,0.000583,0.002141,0.000455,0.000347,0.000747,0.000089,0.001301,0.00069,0.000719,
heterotrimericG-proteincomplex,0.001259,0.000177,0.000134,0.001142,0.000061,0.000347,0.000306,0.000233,0.000386,0.000106,0.000716,0.00074,
filopodium,0.020608,0.005851,0.000568,0.035546,0.001102,0.003278,0.004266,0.000293,0.015815,0.00134,0.000736,0.000755,
metalloaminopeptidaseactivity,0.007153,0.003054,0.001378,0.004932,0.001259,0.001261,0.001455,0.000582,0.001106,0.001571,0.00074,0.000755,
malatemetabolicprocess,0.000966,0.00412,0.002138,0.002977,0.010814,0.000616,0.00183,0.001599,0.001977,0.002905,0.000765,0.000772,
serinehydrolaseactivity,0.234031,0.256517,0.416477,0.18712,0.158915,0.054585,0.015925,0.065352,0.04606,0.053759,0.000767,0.000772,
establishmentofskinbarrier,0.234031,0.257385,0.416477,0.18712,0.159849,0.054585,0.016656,0.065352,0.04606,0.053935,0.00079,0.00079,
thioredoxin-disulfidereductaseactivity,0.000056,0.001621,0.001313,0.000076,0.00015,0.000098,0.000578,0.000549,0.000131,0.000259,0.000812,0.000806,
intracellularmembrane-boundedorganelle,0.017319,0.00709,0.001605,0.029746,0.000686,0.000794,0.002902,0.000769,0.013428,0.001074,0.00084,0.000829,
cytosol,0.079876,0.111457,0.071149,0.103686,0.152696,0.006924,0.015896,0.026053,0.009486,0.016024,0.000909,0.000891,
proteolysis,0.823679,0.770809,0.842308,0.69093,0.448011,0.062411,0.018486,0.061616,0.017832,0.158957,0.000931,0.000907,
extrinsiccomponentofplasmamembrane,0.004287,0.00335,0.001771,0.006399,0.001578,0.000874,0.001039,0.001423,0.000698,0.000894,0.000946,0.000916,
regulationofcellshape,0.007211,0.004382,0.001206,0.008642,0.001767,0.001935,0.002349,0.000773,0.001174,0.00171,0.000989,0.000952,
meprinAcomplex,0.00451,0.002692,0.001085,0.003813,0.000826,0.001151,0.000849,0.000869,0.000456,0.000727,0.001028,0.000983,
lysosomalmembrane,0.031809,0.017373,0.012422,0.031773,0.018438,0.00465,0.004986,0.003277,0.002306,0.006812,0.00114,0.001072,
hippocampusdevelopment,0,0.003258,0.000163,0,0.000347,0,0.001544,0.00019,0,0.000549,0.001141,0.001072,
membraneraft,0.019257,0.004462,0.000676,0.031409,0.002249,0.002147,0.001772,0.000344,0.015326,0.000889,0.001142,0.001072,
ruffle,0.021065,0.009101,0.003215,0.03755,0.003858,0.00381,0.004758,0.001936,0.01592,0.001618,0.001256,0.001167,
dendritecytoplasm,0.012423,0.007876,0.00808,0.008188,0.00187,0.001688,0.00248,0.001291,0.002261,0.002051,0.001258,0.001167,
microvillusmembrane,0.016277,0.003552,0.000617,0.028379,0.000776,0.002094,0.001744,0.000341,0.01418,0.001065,0.001286,0.001185,
striatedmusclethinfilament,0.025352,0.037723,0.017463,0.02598,0.041793,0.006021,0.00797,0.00455,0.004069,0.001891,0.001327,0.001214,
cellgrowth,0.025352,0.037213,0.017587,0.025833,0.04174,0.006021,0.007632,0.004787,0.003962,0.001823,0.001333,0.001214,
hedgehogreceptoractivity,0.00035,0.000221,0.000109,0.000141,0.00004,0.000042,0.000062,0.000058,0.000082,0.000068,0.001369,0.001239,
responsetoextracellularstimulus,0.025352,0.037213,0.017448,0.025833,0.040662,0.006021,0.007632,0.004556,0.003962,0.000706,0.001408,0.001265,
responsetolithiumion,0.025352,0.037213,0.017448,0.025833,0.040662,0.006021,0.007632,0.004556,0.003962,0.000706,0.001447,0.001265,
skeletalmusclethinfilamentassembly,0.025352,0.037213,0.017448,0.025833,0.040662,0.006021,0.007632,0.004556,0.003962,0.000706,0.001447,0.001265,
skeletalmusclefiberadaptation,0.025352,0.037213,0.017448,0.025833,0.040662,0.006021,0.007632,0.004556,0.003962,0.000706,0.001447,0.001265,
skeletalmusclefiberdevelopment,0.025352,0.037213,0.017448,0.025833,0.040662,0.006021,0.007632,0.004556,0.003962,0.000706,0.001447,0.001265,
cellularresponsetocalciumion,0.000535,0.000285,0.000131,0.000765,0.003831,0.000509,0.000027,0.000018,0.000689,0.001646,0.001447,0.001265,
negativeregulationofproteinkinaseBsignaling,0.013823,0.003292,0,0.027152,0.000066,0.002255,0.002202,0,0.01379,0.000114,0.001464,0.001273,
actinfilament,0.028371,0.03906,0.017939,0.028275,0.041321,0.006376,0.007321,0.004582,0.003936,0.000977,0.001512,0.001307,
responsetosteroidhormone,0.025396,0.037474,0.017491,0.027138,0.040662,0.006096,0.007278,0.004627,0.004569,0.000706,0.001593,0.001356,
positiveregulationofbinding,0.003973,0.003065,0.001771,0.006246,0.001513,0.001129,0.000991,0.001423,0.00069,0.000869,0.001593,0.001356,
cellularresponsetoacid,0.003973,0.003065,0.001771,0.006246,0.001513,0.001129,0.000991,0.001423,0.00069,0.000869,0.001595,0.001356,
proteasomecomplex,0,0.000857,0.000057,0.000079,0.000026,0,0.000421,0.0001,0.000137,0.000045,0.001688,0.001363,
renalsodiumiontransport,0.012849,0.001742,0,0.025969,0,0.002496,0.001024,0,0.013844,0,0.001743,0.001363,
adenylatecyclase-activatingdopaminereceptorsignalingpathway,0.012849,0.001742,0,0.025969,0,0.002496,0.001024,0,0.013844,0,0.001803,0.001363,
beta-cateninbinding,0.01324,0.001865,0,0.026622,0,0.002613,0.001236,0,0.014152,0,0.001812,0.001363,
metalloexopeptidaseactivity,0.008835,0.004089,0.003606,0.01115,0.001881,0.002299,0.001885,0.001943,0.003081,0.001234,0.001812,0.001363,
lipidbinding,0.01107,0.048814,0.004914,0.046851,0.247936,0.003201,0.042622,0.000357,0.044421,0.107419,0.001812,0.001363,
negativeregulationofplatelet-derivedgrowthfactorreceptorsignalingpathway,0.012849,0.001742,0,0.025969,0,0.002496,0.001024,0,0.013844,0,0.001812,0.001363,
negativeregulationofsodiumiontransport,0.012849,0.001742,0,0.025969,0,0.002496,0.001024,0,0.013844,0,0.001812,0.001363,
negativeregulationofphosphatidylinositol3-kinasesignaling,0.012849,0.001742,0,0.025969,0,0.002496,0.001024,0,0.013844,0,0.001812,0.001363,
chloridechannelregulatoractivity,0.012849,0.001742,0,0.025969,0,0.002496,0.001024,0,0.013844,0,0.001812,0.001363,
phosphatasebinding,0.012849,0.001742,0,0.025969,0,0.002496,0.001024,0,0.013844,0,0.001812,0.001363,
cAMP-mediatedsignaling,0.012849,0.001742,0,0.025969,0,0.002496,0.001024,0,0.013844,0,0.001812,0.001363,
cellularphosphateionhomeostasis,0.012849,0.001742,0,0.025969,0,0.002496,0.001024,0,0.013844,0,0.001812,0.001363,
