GO Title , GF count , BT count , RF count, GF std, BT std, RF std, p-val, q-val,
nitric-oxidesynthasebinding,0.049443,0.060672,0.022096,0.007234,0.002749,0.006284,0.000467,0.005534,
positiveregulationofnitric-oxidesynthaseactivity,0.049443,0.060672,0.022096,0.007234,0.002749,0.006284,0.000467,0.005534,
positiveregulationofbinding,0.007858,0.006662,0.002047,0.000929,0.001121,0.000546,0.000467,0.005534,
positiveregulationofcyclic-nucleotidephosphodiesteraseactivity,0.050635,0.062277,0.0223,0.006463,0.002619,0.006078,0.000467,0.005534,
regulationofcardiacmusclecontraction,0.049443,0.060672,0.022096,0.007234,0.002749,0.006284,0.000467,0.005534,
celldifferentiationinvolvedinembryonicplacentadevelopment,0.013003,0.014887,0.00602,0.000856,0.000675,0.001598,0.000467,0.005534,
cellularresponsetoacid,0.007858,0.006662,0.002047,0.000929,0.001121,0.000546,0.000467,0.005534,
cellperiphery,0.015416,0.015907,0.006205,0.001455,0.000795,0.001299,0.00049,0.005534,
glomerularvisceralepithelialcelldevelopment,0.000126,0.00011,0.000017,0.000011,0.000022,0.000016,0.00049,0.005534,
proteinphosphataseactivatoractivity,0.049443,0.060672,0.022096,0.007234,0.002749,0.006284,0.000496,0.005534,
regulationofhighvoltage-gatedcalciumchannelactivity,0.050192,0.06149,0.022096,0.007279,0.00327,0.006284,0.000497,0.005534,
immunologicalsynapse,0.000442,0.000298,0.001244,0.000148,0.00018,0.000124,0.000515,0.00554,
glycoproteinbinding,0.077305,0.091642,0.034767,0.00881,0.011968,0.004192,0.000563,0.00554,
regulationofheartrate,0.052517,0.064918,0.025467,0.00649,0.003443,0.007241,0.000577,0.00554,
endopeptidaseactivity,0.076527,0.088704,0.034459,0.008332,0.011935,0.004237,0.000579,0.00554,
peptidehormonebinding,0.075883,0.088529,0.034148,0.008468,0.011784,0.004226,0.000583,0.00554,
calcium-mediatedsignaling,0.08156,0.102866,0.040818,0.014043,0.008644,0.002656,0.000617,0.00554,
sarcomere,0.049826,0.061424,0.022765,0.007375,0.003086,0.006611,0.000626,0.00554,
lamellipodium,0.0143,0.010886,0.004248,0.002187,0.001417,0.000763,0.000626,0.00554,
receptorbiosyntheticprocess,0.075883,0.088529,0.034148,0.008468,0.011784,0.004226,0.000635,0.00554,
ionchannelbinding,0.051493,0.062727,0.026616,0.00674,0.003131,0.006372,0.000635,0.00554,
receptor-mediatedvirionattachmenttohostcell,0.075883,0.088529,0.034148,0.008468,0.011784,0.004226,0.000635,0.00554,
calcium-dependentproteinbinding,0.050836,0.062787,0.023915,0.007154,0.004012,0.006589,0.000635,0.00554,
responsetocorticosterone,0.049783,0.060672,0.022096,0.007802,0.002749,0.006284,0.000645,0.00554,
positiveregulationofcellmigration,0.014588,0.012747,0.0036,0.001647,0.002574,0.000765,0.000663,0.005595,
responsetohypoxia,0.024215,0.018444,0.010895,0.001667,0.002852,0.001421,0.000684,0.005678,
angiotensin-mediateddrinkingbehavior,0.076869,0.088529,0.034493,0.009149,0.011784,0.004242,0.000734,0.005994,
liverdevelopment,0.021381,0.014887,0.008932,0.002762,0.001548,0.001262,0.000749,0.006008,
receptor-mediatedendocytosis,0.010366,0.00624,0.003005,0.001252,0.000886,0.001353,0.000793,0.006233,
cellbody,0.004551,0.003968,0.001208,0.000682,0.000703,0.000126,0.000802,0.006233,
hemidesmosome,0.000199,0.000024,0,0.000053,0.000031,0,0.000891,0.006818,
cytosol,0.23035,0.186752,0.101762,0.015429,0.032494,0.009094,0.00091,0.006855,
cellsurface,0.101787,0.107923,0.072849,0.006035,0.008111,0.00385,0.001002,0.007432,
positiveregulationoffibroblastproliferation,0.008222,0.005689,0.002393,0.00115,0.000825,0.000941,0.001041,0.007605,
regulationofreleaseofsequesteredcalciumionintocytosolbysarcoplasmicreticulum,0.051449,0.061629,0.022269,0.009635,0.003192,0.006557,0.001139,0.008081,
positiveregulationofryanodine-sensitivecalcium-releasechannelactivity,0.051449,0.061629,0.022269,0.009635,0.003192,0.006557,0.001139,0.008081,
cellularresponsetoantibiotic,0.001617,0.002698,0.000253,0.000513,0.000444,0.000282,0.001229,0.008597,
negativeregulationofmatureBcellapoptoticprocess,0.0178,0.011732,0.007431,0.000702,0.002713,0.001519,0.001365,0.009285,
positiveregulationofBcellproliferation,0.0178,0.011732,0.007431,0.000702,0.002713,0.001519,0.001365,0.009285,
peptidyl-dipeptidaseactivity,0.089674,0.101365,0.04168,0.010581,0.015438,0.006125,0.001462,0.009782,
epithelialcelldifferentiation,0.006813,0.006915,0.001723,0.000946,0.001143,0.001087,0.001481,0.009782,
spermfibroussheath,0.002938,0.004835,0.001737,0.000474,0.000836,0.000136,0.001498,0.009782,
responsetoamphetamine,0.050928,0.061449,0.023969,0.008981,0.002565,0.007687,0.001538,0.00985,
RabGTPasebinding,0.00611,0.005873,0.002112,0.001061,0.000678,0.000623,0.001549,0.00985,
sulfateassimilation,0.001292,0.000363,0,0.000389,0.000169,0,0.001695,0.010639,
aging,0.030168,0.018032,0.018965,0.002217,0.003714,0.000571,0.00182,0.011282,
steroidmetabolicprocess,0.001759,0.001175,0,0.000478,0.000333,0,0.001887,0.011512,
responsetohydrogenperoxide,0.019724,0.013596,0.009608,0.001425,0.001893,0.002347,0.001929,0.011512,
neuronalcellbody,0.025105,0.014982,0.009665,0.00292,0.003101,0.002845,0.00195,0.011512,
cysteine-typeendopeptidaseinhibitoractivityinvolvedinapoptoticprocess,0.010717,0.005382,0.000803,0.001955,0.002544,0.0005,0.001951,0.011512,
collagenfibrilorganization,0.008734,0.007222,0.002476,0.000819,0.001931,0.000483,0.002023,0.011791,
endocyticrecycling,0.00037,0.00057,0.000096,0.000123,0.000043,0.000088,0.0021,0.012096,
uretericbuddevelopment,0.003259,0.00206,0.000106,0.000964,0.000498,0.000091,0.002456,0.013888,
carboxypeptidaseactivity,0.102268,0.110752,0.047239,0.010932,0.018785,0.009217,0.002468,0.013888,
actinfilamentsevering,0.008683,0.005068,0.00044,0.001522,0.002308,0.000635,0.002502,0.013921,
one-carbonmetabolicprocess,0.039649,0.031911,0.016038,0.00689,0.001859,0.004247,0.002561,0.013973,
midbody,0.013401,0.01244,0.004692,0.00261,0.001717,0.001039,0.002568,0.013973,
cellmorphogenesisinvolvedindifferentiation,0.005248,0.005432,0.001027,0.00154,0.000916,0.000596,0.002657,0.01415,
histaminesecretion,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.002665,0.01415,
trophectodermalcelldifferentiation,0.0168,0.012088,0.007431,0.001946,0.002725,0.001519,0.002771,0.01415,
purinenucleosidebinding,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.002771,0.01415,
placentadevelopment,0.017274,0.012097,0.007858,0.001664,0.002606,0.001298,0.002771,0.01415,
Tcellmediatedcytotoxicity,0.001053,0.000803,0.0003,0.000138,0.000225,0.00005,0.002836,0.01415,
germinalcenterBcelldifferentiation,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.002901,0.01415,
positiveregulationofgerminalcenterformation,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.002965,0.01415,
negativeregulationofleukocytemigration,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.003002,0.01415,
regulationofsystemicarterialbloodpressurebyrenin-angiotensin,0.009006,0.006054,0.002435,0.000796,0.001935,0.001091,0.003039,0.01415,
adenosinedeaminaseactivity,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.003055,0.01415,
alcoholdehydrogenase(NAD)activity,0.001556,0.000657,0,0.000117,0.000578,0,0.003073,0.01415,
carbonatedehydrataseactivity,0.039204,0.031705,0.015888,0.006995,0.002072,0.004333,0.003129,0.01415,
L-lactatedehydrogenaseactivity,0.004323,0.002477,0.001296,0.000599,0.000836,0.000469,0.003129,0.01415,
phospholipaseinhibitoractivity,0.005853,0.005689,0.002047,0.001266,0.000825,0.000546,0.003135,0.01415,
receptoractivity,0.003313,0.002982,0.000839,0.000406,0.000942,0.000286,0.003142,0.01415,
plasmamembrane,0.298072,0.293792,0.175761,0.02452,0.038814,0.018591,0.003384,0.01415,
brushborder,0.022208,0.015286,0.004972,0.002285,0.006115,0.002241,0.003543,0.01415,
malatemetabolicprocess,0.012296,0.006651,0.002069,0.002814,0.002474,0.001398,0.003563,0.01415,
adenosinecatabolicprocess,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.003618,0.01415,
deoxyadenosinecatabolicprocess,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.00369,0.01415,
proteinglycosylation,0.000221,0.00001,0,0.000091,0.000017,0,0.003739,0.01415,
ubiquitin-dependentproteincatabolicprocess,0.000675,0.000103,0.00008,0.000158,0.000178,0.000082,0.003801,0.01415,
glutaminemetabolicprocess,0.010939,0.003687,0.001353,0.002805,0.002648,0.000718,0.003801,0.01415,
ATPbiosyntheticprocess,0.000587,0.00014,0.000012,0.000094,0.0002,0.000021,0.003801,0.01415,
epidermalgrowthfactorreceptorsignalingpathway,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.003801,0.01415,
gastrulation,0.002704,0.003815,0.000779,0.000698,0.000706,0.000468,0.003851,0.01415,
bodyfluidsecretion,0.005853,0.005689,0.002047,0.001266,0.000825,0.000546,0.003851,0.01415,
hedgehogreceptoractivity,0.000615,0.000229,0.000016,0.000121,0.0002,0.000027,0.003851,0.01415,
seleniumbinding,0.007432,0.007119,0.001686,0.001409,0.001857,0.000654,0.003851,0.01415,
purineribonucleosidemonophosphatebiosyntheticprocess,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.00388,0.01415,
responsetobacterium,0.007684,0.004784,0.00044,0.001634,0.002181,0.000635,0.003884,0.01415,
positiveregulationofheartrate,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.003917,0.01415,
positiveregulationofepithelialcellmigration,0.007695,0.004784,0.00044,0.001652,0.002181,0.000635,0.004011,0.01415,
smallribosomalsubunit,0.001408,0.001605,0.000343,0.000413,0.000298,0.000126,0.004015,0.01415,
lateralplasmamembrane,0.003412,0.002286,0.00007,0.001149,0.000656,0.000102,0.00406,0.01415,
peptidaseactivatoractivityinvolvedinapoptoticprocess,0.001053,0.000803,0.0003,0.000138,0.000225,0.00005,0.004067,0.01415,
phosphataseactivity,0.001445,0.00067,0.000012,0.000404,0.000291,0.000021,0.004137,0.01415,
proteindomainspecificbinding,0.065238,0.076305,0.032215,0.010368,0.008094,0.009463,0.004145,0.01415,
actinfilamentpolymerization,0.007918,0.004784,0.00044,0.001392,0.002181,0.000635,0.004152,0.01415,
celljunction,0.017204,0.012213,0.007959,0.001168,0.002668,0.001753,0.004193,0.01415,
lungdevelopment,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.004281,0.01415,
positiveregulationofvesiclefusion,0.006496,0.005689,0.00234,0.001134,0.000825,0.000866,0.004281,0.01415,
chlorideionbinding,0.001015,0.000803,0.0003,0.000128,0.000225,0.00005,0.004281,0.01415,
receptorinternalization,0.003006,0.003468,0.00101,0.000494,0.000824,0.000301,0.004281,0.01415,
cellularresponsetoextracellularstimulus,0.002784,0.001896,0.000863,0.000336,0.000535,0.000352,0.004281,0.01415,
positiveregulationofactinfilamentbundleassembly,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.004281,0.01415,
purinenucleotidesalvage,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.004281,0.01415,
actinfilamentbundle,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.004281,0.01415,
filopodiumtip,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.004281,0.01415,
glomerulusdevelopment,0.009006,0.006054,0.002435,0.000796,0.001935,0.001091,0.004281,0.01415,
responsetoinsulin,0.011716,0.003974,0.001679,0.002838,0.00287,0.000422,0.004419,0.01415,
responsetovitaminE,0.016528,0.011792,0.007431,0.001736,0.002675,0.001519,0.004465,0.01415,
regulationofcell-celladhesionmediatedbyintegrin,0.017135,0.012267,0.008036,0.001916,0.002721,0.000942,0.004476,0.01415,
gamma-glutamyl-peptidaseactivity,0.010902,0.003687,0.001277,0.002818,0.002648,0.000654,0.004522,0.01415,
lysophosphatidicacidbinding,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.004541,0.01415,
cellularresponsetohepatocytegrowthfactorstimulus,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.004562,0.01415,
myelinsheathadaxonalregion,0.005853,0.005689,0.002047,0.001266,0.000825,0.000546,0.004602,0.01415,
ciliarybasalbody,0.002837,0.003337,0.001022,0.000546,0.000671,0.000321,0.004641,0.01415,
peptidebinding,0.009857,0.012036,0.003454,0.002951,0.001784,0.000252,0.00468,0.01415,
"negativeregulationofcircadiansleep/wakecycle,non-REMsleep",0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.004802,0.01415,
fibrinolysis,0.006148,0.005966,0.002324,0.001256,0.000913,0.000476,0.004815,0.01415,
Schmidt-Lantermanincisure,0.006235,0.006045,0.002047,0.001616,0.000784,0.000546,0.004885,0.01415,
responsetomorphine,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.004887,0.01415,
macropinosome,0.005853,0.005689,0.002047,0.001266,0.000825,0.000546,0.004946,0.01415,
microspike,0.002827,0.003337,0.00101,0.000537,0.000671,0.000301,0.004948,0.01415,
regulationofTcelldifferentiation,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.004955,0.01415,
positiveregulationofTcelldifferentiation,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005202,0.01415,
positiveregulationofsmoothmusclecontraction,0.019642,0.014709,0.009305,0.000886,0.002862,0.002188,0.005225,0.01415,
dATPcatabolicprocess,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005294,0.01415,
hypoxanthinebiosyntheticprocess,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
inosinebiosyntheticprocess,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
xanthinebiosyntheticprocess,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
positiveregulationofalpha-betaTcelldifferentiation,0.01672,0.011896,0.007431,0.001606,0.002619,0.001519,0.005462,0.01415,
lungalveolusdevelopment,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
Peyer'spatchdevelopment,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
embryonicdigestivetractdevelopment,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
celladhesionmoleculebinding,0.003228,0.00342,0.00101,0.0004,0.000798,0.000301,0.005462,0.01415,
positiveregulationofcalcium-mediatedsignaling,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
positiveregulationofTcellreceptorsignalingpathway,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
regulationofactinnucleation,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.005462,0.01415,
celltip,0.002827,0.003337,0.00101,0.000537,0.000671,0.000301,0.005462,0.01415,
responsetohydrostaticpressure,0.005032,0.005353,0.000912,0.001471,0.000934,0.000678,0.005462,0.01415,
actinfilamentcapping,0.008716,0.005082,0.000446,0.001563,0.00233,0.000645,0.005462,0.01415,
negativeregulationofadenosinereceptorsignalingpathway,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
cytoplasmicactin-basedcontractioninvolvedincellmotility,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.005462,0.01415,
negativeregulationofpenileerection,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
regulationofwoundhealing,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.005462,0.01415,
metalloaminopeptidaseactivity,0.009236,0.006105,0.002435,0.000927,0.002023,0.001091,0.005462,0.01415,
negativeregulationofthymocyteapoptoticprocess,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
negativeregulationofmucussecretion,0.016418,0.011732,0.007431,0.001813,0.002713,0.001519,0.005462,0.01415,
proteintargetingtoplasmamembrane,0.005865,0.005696,0.002053,0.001286,0.000838,0.000552,0.005462,0.01415,
extrinsicapoptoticsignalingpathway,0.005181,0.005631,0.000912,0.001611,0.001062,0.000678,0.005462,0.01415,
hepatocyteapoptoticprocess,0.005181,0.005529,0.000912,0.001611,0.000925,0.000678,0.005462,0.01415,
astrocyteprojection,0.002827,0.003337,0.00101,0.000537,0.000671,0.000301,0.005462,0.01415,
Schwanncellmicrovillus,0.002827,0.003337,0.00101,0.000537,0.000671,0.000301,0.005462,0.01415,
regulationoflamellipodiummorphogenesis,0.007657,0.004784,0.00044,0.001587,0.002181,0.000635,0.005462,0.01415,
positiveregulationofapoptoticsignalingpathway,0.001053,0.000803,0.0003,0.000138,0.000225,0.00005,0.005462,0.01415,
positiveregulationofintrinsicapoptoticsignalingpathway,0.041751,0.01353,0.00228,0.012702,0.009375,0.002063,0.005462,0.01415,
membranetomembranedocking,0.002827,0.00342,0.00101,0.000537,0.000798,0.000301,0.005522,0.014232,
phospholipaseA2activity,0.019929,0.019966,0.037442,0.00099,0.006004,0.005449,0.005734,0.014607,
metallopeptidaseactivity,0.147668,0.142828,0.067227,0.013685,0.029993,0.015957,0.005765,0.014607,
perikaryon,0.001363,0.001605,0.000204,0.000487,0.000298,0.000208,0.005823,0.014607,
multicellularorganismallipidcatabolicprocess,0.007365,0.007673,0.029212,0.001326,0.007958,0.006177,0.005823,0.014607,
phosphatidylcholinemetabolicprocess,0.007365,0.007673,0.029212,0.001326,0.007958,0.006177,0.005839,0.014607,
alveolarlamellarbody,0.00255,0.000714,0.000046,0.00097,0.000393,0.00008,0.005847,0.014607,
microtubule,0.006055,0.005426,0.001848,0.001513,0.000948,0.0005,0.00603,0.014989,
regulationofcellshape,0.011446,0.008811,0.002952,0.002252,0.002752,0.000227,0.006122,0.015139,
fattyacidbiosyntheticprocess,0.007511,0.007672,0.029001,0.001334,0.007959,0.006252,0.006282,0.015319,
multicellularorganismaldevelopment,0.013575,0.011672,0.004743,0.003011,0.00083,0.002226,0.006331,0.015319,
zincionbinding,0.28528,0.230239,0.298587,0.008093,0.020411,0.020326,0.00635,0.015319,
GDPbinding,0.005976,0.005098,0.002623,0.001042,0.000713,0.000682,0.006352,0.015319,
calcium-dependentphospholipaseA2activity,0.007365,0.007612,0.029001,0.001326,0.007992,0.006252,0.006355,0.015319,
brownfatcelldifferentiation,0.007814,0.007785,0.001137,0.00291,0.000704,0.00107,0.006382,0.015319,
T-tubule,0.003201,0.003432,0.001022,0.000727,0.000764,0.000322,0.006465,0.015421,
hypoxanthinesalvage,0.016917,0.012509,0.00761,0.00183,0.002872,0.001813,0.006488,0.015421,
uropod,0.003044,0.003499,0.001125,0.00064,0.000791,0.000276,0.006697,0.015703,
cellproliferation,0.023929,0.01666,0.00593,0.004524,0.00585,0.001637,0.006697,0.015703,
responsetonematode,0.00335,0.00299,0.000563,0.001016,0.000728,0.000196,0.006731,0.015703,
actinfilamentdepolymerization,0.012399,0.00622,0.000806,0.003677,0.003107,0.000568,0.006766,0.015703,
positiveregulationofglucoseimport,0.00335,0.00299,0.000563,0.001016,0.000728,0.000196,0.006767,0.015703,
membrane,0.088744,0.050683,0.030905,0.016333,0.017386,0.006378,0.006902,0.015942,
positiveregulationofTcelldifferentiationinthymus,0.017226,0.011995,0.008202,0.002231,0.002781,0.001387,0.007053,0.016191,
cellularresponsetoUV-B,0.004012,0.004389,0.001651,0.000967,0.00059,0.000533,0.007076,0.016191,
formaldehydecatabolicprocess,0.001059,0.000149,0.000074,0.000365,0.000258,0.000128,0.007274,0.016567,
endosomemembrane,0.004219,0.001718,0.000493,0.00146,0.000685,0.000066,0.007314,0.016579,
sedoheptulose-7-phosphate:D-glyceraldehyde-3-phosphateglyceronetransferaseactivity,0.000319,0.000695,0.000211,0.000109,0.000153,0.000109,0.007585,0.016959,
pentose-phosphateshunt,non-oxidativebranch,0.000319,0.000695,0.000211,0.000109,0.000153,0.000109,0.007585,0.016959
monosaccharidebinding,0.000319,0.000695,0.000211,0.000109,0.000153,0.000109,0.007585,0.016959,
centrosome,0.084853,0.070767,0.023305,0.025546,0.007566,0.007417,0.007634,0.016991,
phosphatidylinositol-4,5-bisphosphatebinding,0.014886,0.011329,0.002487,0.003109,0.004437,0.001036,0.007914,0.017535
multivesicularbody,0.002512,0.000714,0.000046,0.001032,0.000393,0.00008,0.008084,0.017594,
cytolyticgranule,0.002512,0.000714,0.000046,0.001032,0.000393,0.00008,0.008084,0.017594,
autophagiccelldeath,0.002512,0.000714,0.000046,0.001032,0.000393,0.00008,0.008084,0.017594,
phagolysosomemembrane,0.002512,0.000714,0.000046,0.001032,0.000393,0.00008,0.008084,0.017594,
spermmotility,0.000303,0.003071,0.000874,0.000028,0.001207,0.000404,0.008211,0.017712,
motilecilium,0.000303,0.003071,0.000874,0.000028,0.001207,0.000404,0.008211,0.017712,
Tcellactivation,0.017678,0.013245,0.008934,0.00241,0.002735,0.001233,0.008648,0.018573,
filopodium,0.044384,0.017708,0.001582,0.015978,0.010344,0.000895,0.008707,0.018617,
polysaccharidebinding,0.004102,0.002171,0.002236,0.000854,0.000053,0.000453,0.008791,0.018715,
cellcycle,0.002543,0.002413,0.000305,0.000812,0.000667,0.00037,0.008941,0.018953,
proteinself-association,0.043246,0.01785,0.005267,0.011892,0.012153,0.002596,0.009036,0.019059,
positiveregulationofTcellactivation,0.017186,0.012929,0.008736,0.002285,0.002774,0.001084,0.009069,0.019059,
ciliarymembrane,0.008616,0.008896,0.000959,0.003589,0.001789,0.000215,0.009189,0.019228,
cellmigration,0.010852,0.008563,0.003463,0.001185,0.002679,0.001705,0.00941,0.019607,
regulationoftranscriptionfromRNApolymeraseIIpromoter,0.009069,0.006397,0.003535,0.001799,0.001392,0.000996,0.009474,0.019657,
ruffle,0.047859,0.021524,0.005406,0.015801,0.010993,0.001546,0.009665,0.019968,
dendritecytoplasm,0.017468,0.011845,0.009124,0.000276,0.002781,0.002637,0.009767,0.020095,
negativeregulationofinflammatoryresponse,0.053462,0.057222,0.02993,0.006504,0.011113,0.003642,0.009848,0.020175,
lateendosome,0.002943,0.001177,0.000076,0.001248,0.000398,0.000071,0.009932,0.020211,
cytoplasmicvesicle,0.014051,0.008103,0.005429,0.003298,0.002205,0.000515,0.009965,0.020211,
responsetotestosterone,0.001732,0.002523,0.000294,0.000665,0.000744,0.000237,0.009989,0.020211,
endomembranesystem,0.032533,0.009478,0.000232,0.013569,0.006868,0.000402,0.010282,0.020625,
viralprocess,0.010505,0.009903,0.000892,0.004137,0.002647,0.000237,0.010283,0.020625,
dendrite,0.010853,0.006681,0.002327,0.00343,0.00181,0.000398,0.010353,0.020625,
membraneraft,0.039522,0.016177,0.002354,0.014865,0.008493,0.001056,0.010362,0.020625,
dephosphorylation,0.000636,0.000095,0.00009,0.000256,0.000122,0.00005,0.010463,0.020742,
cysteine-typepeptidaseactivity,0.002255,0.001092,0.0003,0.000729,0.000531,0.00005,0.010544,0.020761,
antioxidantactivity,0.010694,0.003407,0.002905,0.001798,0.002953,0.002018,0.010557,0.020761,
leukocytecell-celladhesion,0.002936,0.003501,0.001221,0.00052,0.000925,0.000265,0.010734,0.021024,
cytoskeletalproteinbinding,0.006783,0.006554,0.002718,0.001964,0.000806,0.000127,0.011292,0.022029,
integralcomponentofmembrane,0.253602,0.230432,0.145655,0.009662,0.040165,0.03331,0.011423,0.022196,
regulationofbloodvesselsizebyrenin-angiotensin,0.002881,0.001534,0.000332,0.000463,0.00111,0.000142,0.011888,0.022758,
thioredoxin-disulfidereductaseactivity,0.001028,0.001843,0.000345,0.000569,0.000364,0.000225,0.012101,0.022758,
calciumionbinding,0.643142,0.776465,0.473887,0.049009,0.125809,0.046594,0.012101,0.022758,
vacuolarmembrane,0.001552,0.000649,0.000022,0.000298,0.000664,0.000038,0.012199,0.022758,
aminoacidtransport,0.001552,0.000649,0.000022,0.000298,0.000664,0.000038,0.012199,0.022758,
spermatiddevelopment,0.000154,0.002938,0.000874,0.00014,0.001298,0.000404,0.012199,0.022758,
